Seed,Active Slot Coefficient,End Slot,Total Stake,Node Stake,Blocks Produced
24676,0.05,7200,1000,111,47
24675,0.05,7200,1000,408,162
24649,0.05,7200,1000,317,118
24631,0.05,7200,1000,324,123
24585,0.05,7200,1000,657,236
24546,0.05,7200,1000,82,30
24507,0.05,7200,1000,937,345
24366,0.05,7200,1000,986,360
24363,0.05,7200,1000,474,198
24344,0.05,7200,1000,366,135
24306,0.05,7200,1000,664,219
24241,0.05,7200,1000,768,279
24159,0.05,7200,1000,431,155
24136,0.05,7200,1000,308,122
24079,0.05,7200,1000,339,112
24042,0.05,7200,1000,909,343
24038,0.05,7200,1000,259,100
24036,0.05,7200,1000,280,102
24035,0.05,7200,1000,444,188
24025,0.05,7200,1000,367,149
23980,0.05,7200,1000,65,28
23966,0.05,7200,1000,411,160
23956,0.05,7200,1000,727,286
23906,0.05,7200,1000,17,4
23899,0.05,7200,1000,32,13
23839,0.05,7200,1000,562,201
23830,0.05,7200,1000,506,172
23828,0.05,7200,1000,761,280
23826,0.05,7200,1000,603,208
23806,0.05,7200,1000,908,334
23782,0.05,7200,1000,914,313
23780,0.05,7200,1000,673,244
23757,0.05,7200,1000,102,37
23735,0.05,7200,1000,811,299
23628,0.05,7200,1000,220,76
23587,0.05,7200,1000,991,366
23586,0.05,7200,1000,968,353
23512,0.05,7200,1000,105,27
2349,0.05,7200,1000,731,255
23456,0.05,7200,1000,36,17
23430,0.05,7200,1000,1000,344
23426,0.05,7200,1000,112,51
23401,0.05,7200,1000,931,330
23398,0.05,7200,1000,91,38
23395,0.05,7200,1000,517,197
23391,0.05,7200,1000,320,110
23389,0.05,7200,1000,77,26
23376,0.05,7200,1000,508,163
23334,0.05,7200,1000,966,354
23319,0.05,7200,1000,81,26
23272,0.05,7200,1000,17,6
23223,0.05,7200,1000,731,254
23185,0.05,7200,1000,723,249
23021,0.05,7200,1000,919,322
23006,0.05,7200,1000,501,173
22953,0.05,7200,1000,428,156
2290,0.05,7200,1000,727,229
22883,0.05,7200,1000,169,68
22874,0.05,7200,1000,417,181
22847,0.05,7200,1000,567,215
22806,0.05,7200,1000,726,279
22727,0.05,7200,1000,69,25
22690,0.05,7200,1000,919,309
22566,0.05,7200,1000,767,268
22536,0.05,7200,1000,922,315
22527,0.05,7200,1000,392,151
22521,0.05,7200,1000,403,158
22472,0.05,7200,1000,26,8
2244,0.05,7200,1000,807,286
22385,0.05,7200,1000,646,199
22371,0.05,7200,1000,227,79
22243,0.05,7200,1000,2,2
22239,0.05,7200,1000,872,308
22224,0.05,7200,1000,87,39
22205,0.05,7200,1000,690,250
22178,0.05,7200,1000,101,42
22166,0.05,7200,1000,979,364
22108,0.05,7200,1000,826,275
22074,0.05,7200,1000,208,70
22026,0.05,7200,1000,555,215
22022,0.05,7200,1000,907,326
21953,0.05,7200,1000,104,32
21949,0.05,7200,1000,323,125
21887,0.05,7200,1000,60,22
21882,0.05,7200,1000,488,178
21865,0.05,7200,1000,444,166
21858,0.05,7200,1000,899,321
21819,0.05,7200,1000,794,293
21754,0.05,7200,1000,799,307
21746,0.05,7200,1000,486,179
21731,0.05,7200,1000,961,359
21722,0.05,7200,1000,151,48
21720,0.05,7200,1000,146,47
21677,0.05,7200,1000,766,284
21672,0.05,7200,1000,237,91
21641,0.05,7200,1000,626,218
2161,0.05,7200,1000,729,288
21576,0.05,7200,1000,533,214
21558,0.05,7200,1000,594,198
21497,0.05,7200,1000,510,185
21493,0.05,7200,1000,367,124
21463,0.05,7200,1000,958,354
21432,0.05,7200,1000,507,202
21425,0.05,7200,1000,998,321
21416,0.05,7200,1000,16,7
21382,0.05,7200,1000,638,209
21317,0.05,7200,1000,399,171
21313,0.05,7200,1000,962,379
21239,0.05,7200,1000,96,28
21205,0.05,7200,1000,287,109
21200,0.05,7200,1000,76,29
21196,0.05,7200,1000,842,313
21187,0.05,7200,1000,470,148
21174,0.05,7200,1000,419,168
21167,0.05,7200,1000,42,11
21135,0.05,7200,1000,573,200
21103,0.05,7200,1000,147,72
21100,0.05,7200,1000,11,6
21083,0.05,7200,1000,36,11
21078,0.05,7200,1000,513,175
21055,0.05,7200,1000,919,346
21012,0.05,7200,1000,474,182
21002,0.05,7200,1000,425,167
20955,0.05,7200,1000,186,71
20908,0.05,7200,1000,431,157
20884,0.05,7200,1000,243,70
20828,0.05,7200,1000,786,279
20825,0.05,7200,1000,295,103
20779,0.05,7200,1000,847,292
20763,0.05,7200,1000,821,290
20728,0.05,7200,1000,339,118
2072,0.05,7200,1000,228,94
20719,0.05,7200,1000,367,121
20701,0.05,7200,1000,328,126
20641,0.05,7200,1000,277,105
206,0.05,7200,1000,316,106
20535,0.05,7200,1000,344,140
20530,0.05,7200,1000,888,325
20521,0.05,7200,1000,137,47
20487,0.05,7200,1000,833,289
20426,0.05,7200,1000,39,7
20361,0.05,7200,1000,748,258
20332,0.05,7200,1000,658,234
20330,0.05,7200,1000,721,276
20318,0.05,7200,1000,197,70
20316,0.05,7200,1000,82,28
2031,0.05,7200,1000,992,374
20219,0.05,7200,1000,790,290
20215,0.05,7200,1000,344,119
20189,0.05,7200,1000,962,359
20182,0.05,7200,1000,677,238
2016,0.05,7200,1000,846,302
20024,0.05,7200,1000,310,113
2002,0.05,7200,1000,391,134
19988,0.05,7200,1000,139,57
19902,0.05,7200,1000,499,196
19815,0.05,7200,1000,926,330
19783,0.05,7200,1000,656,232
19677,0.05,7200,1000,798,288
19664,0.05,7200,1000,206,68
19639,0.05,7200,1000,501,211
196,0.05,7200,1000,443,175
19578,0.05,7200,1000,643,210
19511,0.05,7200,1000,741,272
19501,0.05,7200,1000,24,9
19433,0.05,7200,1000,27,17
1943,0.05,7200,1000,487,160
19266,0.05,7200,1000,29,7
19246,0.05,7200,1000,760,287
192,0.05,7200,1000,699,270
19187,0.05,7200,1000,833,296
19166,0.05,7200,1000,543,185
19149,0.05,7200,1000,651,249
19116,0.05,7200,1000,510,167
19073,0.05,7200,1000,818,299
19071,0.05,7200,1000,150,74
19047,0.05,7200,1000,246,73
19019,0.05,7200,1000,859,305
18991,0.05,7200,1000,722,270
1898,0.05,7200,1000,877,281
18976,0.05,7200,1000,994,357
18961,0.05,7200,1000,956,330
18940,0.05,7200,1000,641,231
18928,0.05,7200,1000,151,53
18719,0.05,7200,1000,652,249
18716,0.05,7200,1000,498,172
18706,0.05,7200,1000,452,174
18678,0.05,7200,1000,631,235
18643,0.05,7200,1000,477,161
18636,0.05,7200,1000,490,165
18620,0.05,7200,1000,203,74
18611,0.05,7200,1000,769,274
18549,0.05,7200,1000,848,272
18518,0.05,7200,1000,208,76
18452,0.05,7200,1000,82,30
18382,0.05,7200,1000,934,299
18346,0.05,7200,1000,136,41
18343,0.05,7200,1000,76,31
18290,0.05,7200,1000,800,279
18237,0.05,7200,1000,692,269
18214,0.05,7200,1000,712,281
18200,0.05,7200,1000,940,338
18198,0.05,7200,1000,742,253
18167,0.05,7200,1000,698,242
18163,0.05,7200,1000,994,365
18159,0.05,7200,1000,685,246
18119,0.05,7200,1000,832,312
18114,0.05,7200,1000,318,113
18110,0.05,7200,1000,326,131
18068,0.05,7200,1000,304,115
18043,0.05,7200,1000,239,92
17981,0.05,7200,1000,598,208
17975,0.05,7200,1000,457,158
17971,0.05,7200,1000,91,30
17921,0.05,7200,1000,290,109
17906,0.05,7200,1000,188,82
17878,0.05,7200,1000,858,286
17846,0.05,7200,1000,293,120
17835,0.05,7200,1000,16,2
17827,0.05,7200,1000,694,258
17822,0.05,7200,1000,122,34
17639,0.05,7200,1000,621,218
17625,0.05,7200,1000,808,300
17616,0.05,7200,1000,459,169
17591,0.05,7200,1000,118,38
17562,0.05,7200,1000,2,2
1755,0.05,7200,1000,140,49
17540,0.05,7200,1000,504,197
17499,0.05,7200,1000,884,320
17483,0.05,7200,1000,479,158
17463,0.05,7200,1000,339,112
17429,0.05,7200,1000,558,230
17421,0.05,7200,1000,538,202
17418,0.05,7200,1000,114,42
17391,0.05,7200,1000,124,51
17361,0.05,7200,1000,476,189
17358,0.05,7200,1000,427,145
17345,0.05,7200,1000,792,285
17302,0.05,7200,1000,348,139
17262,0.05,7200,1000,274,88
17235,0.05,7200,1000,294,90
17234,0.05,7200,1000,878,287
1723,0.05,7200,1000,23,9
17171,0.05,7200,1000,224,71
17103,0.05,7200,1000,847,299
17100,0.05,7200,1000,49,17
17096,0.05,7200,1000,268,90
17080,0.05,7200,1000,331,114
17070,0.05,7200,1000,641,226
17069,0.05,7200,1000,980,351
17034,0.05,7200,1000,523,204
17018,0.05,7200,1000,736,254
1698,0.05,7200,1000,233,90
16847,0.05,7200,1000,637,243
16806,0.05,7200,1000,261,95
16799,0.05,7200,1000,351,144
16741,0.05,7200,1000,356,145
16714,0.05,7200,1000,226,75
16672,0.05,7200,1000,313,134
16646,0.05,7200,1000,333,127
16626,0.05,7200,1000,587,219
16613,0.05,7200,1000,312,106
1658,0.05,7200,1000,491,173
16561,0.05,7200,1000,739,271
16558,0.05,7200,1000,839,294
16548,0.05,7200,1000,288,117
16529,0.05,7200,1000,564,202
16412,0.05,7200,1000,730,262
16346,0.05,7200,1000,869,302
16334,0.05,7200,1000,535,204
16305,0.05,7200,1000,257,79
16287,0.05,7200,1000,896,322
16272,0.05,7200,1000,908,295
1624,0.05,7200,1000,281,100
16220,0.05,7200,1000,987,377
16209,0.05,7200,1000,465,186
16203,0.05,7200,1000,724,281
16185,0.05,7200,1000,80,36
16161,0.05,7200,1000,426,155
1616,0.05,7200,1000,915,316
16142,0.05,7200,1000,781,264
16134,0.05,7200,1000,780,272
1612,0.05,7200,1000,464,168
16088,0.05,7200,1000,225,80
16084,0.05,7200,1000,965,359
16075,0.05,7200,1000,647,216
16069,0.05,7200,1000,453,183
16051,0.05,7200,1000,376,152
16049,0.05,7200,1000,122,54
15961,0.05,7200,1000,769,284
15954,0.05,7200,1000,314,109
15886,0.05,7200,1000,909,314
15852,0.05,7200,1000,15,3
15834,0.05,7200,1000,812,302
15773,0.05,7200,1000,501,194
15745,0.05,7200,1000,361,140
15648,0.05,7200,1000,281,108
15643,0.05,7200,1000,34,10
15573,0.05,7200,1000,816,307
15508,0.05,7200,1000,1000,394
15501,0.05,7200,1000,494,178
15440,0.05,7200,1000,270,96
15426,0.05,7200,1000,255,100
1541,0.05,7200,1000,935,343
1539,0.05,7200,1000,562,184
15373,0.05,7200,1000,591,203
15364,0.05,7200,1000,480,188
15354,0.05,7200,1000,36,16
1532,0.05,7200,1000,388,140
15292,0.05,7200,1000,331,130
15176,0.05,7200,1000,537,212
1510,0.05,7200,1000,710,244
15094,0.05,7200,1000,70,32
15040,0.05,7200,1000,702,258
14971,0.05,7200,1000,320,101
14964,0.05,7200,1000,636,235
14940,0.05,7200,1000,545,226
14927,0.05,7200,1000,146,67
14914,0.05,7200,1000,2,0
14888,0.05,7200,1000,256,64
14858,0.05,7200,1000,605,203
14761,0.05,7200,1000,350,126
14756,0.05,7200,1000,470,159
14674,0.05,7200,1000,260,104
14671,0.05,7200,1000,71,31
14659,0.05,7200,1000,312,101
14628,0.05,7200,1000,40,10
14595,0.05,7200,1000,284,109
1457,0.05,7200,1000,49,15
14546,0.05,7200,1000,943,319
14530,0.05,7200,1000,249,93
14491,0.05,7200,1000,826,276
1441,0.05,7200,1000,439,148
14410,0.05,7200,1000,162,61
14401,0.05,7200,1000,129,43
14385,0.05,7200,1000,950,339
14381,0.05,7200,1000,710,267
14241,0.05,7200,1000,202,74
14231,0.05,7200,1000,394,161
14134,0.05,7200,1000,364,132
14133,0.05,7200,1000,447,150
14120,0.05,7200,1000,811,275
14096,0.05,7200,1000,701,275
14086,0.05,7200,1000,234,97
14083,0.05,7200,1000,375,130
14078,0.05,7200,1000,311,127
14050,0.05,7200,1000,872,304
13961,0.05,7200,1000,946,312
13938,0.05,7200,1000,804,308
13936,0.05,7200,1000,100,37
13903,0.05,7200,1000,529,197
13892,0.05,7200,1000,890,307
13838,0.05,7200,1000,704,288
13795,0.05,7200,1000,377,130
13756,0.05,7200,1000,872,296
13727,0.05,7200,1000,806,321
13725,0.05,7200,1000,275,101
13721,0.05,7200,1000,898,332
13675,0.05,7200,1000,329,120
13672,0.05,7200,1000,161,62
13588,0.05,7200,1000,404,136
13574,0.05,7200,1000,456,149
13572,0.05,7200,1000,573,216
13539,0.05,7200,1000,605,217
13410,0.05,7200,1000,574,206
1338,0.05,7200,1000,288,123
13378,0.05,7200,1000,3,2
13357,0.05,7200,1000,621,220
13345,0.05,7200,1000,384,133
13328,0.05,7200,1000,918,318
13322,0.05,7200,1000,312,121
13274,0.05,7200,1000,595,221
13273,0.05,7200,1000,475,179
13258,0.05,7200,1000,219,73
13246,0.05,7200,1000,885,307
13223,0.05,7200,1000,196,68
13115,0.05,7200,1000,77,31
13073,0.05,7200,1000,283,96
13060,0.05,7200,1000,65,19
13046,0.05,7200,1000,785,277
13027,0.05,7200,1000,970,340
13024,0.05,7200,1000,760,290
12937,0.05,7200,1000,561,228
12890,0.05,7200,1000,238,81
12873,0.05,7200,1000,259,93
12867,0.05,7200,1000,447,161
12860,0.05,7200,1000,388,152
12854,0.05,7200,1000,748,267
12846,0.05,7200,1000,301,88
12814,0.05,7200,1000,721,264
12778,0.05,7200,1000,81,23
12694,0.05,7200,1000,262,101
12690,0.05,7200,1000,687,242
1267,0.05,7200,1000,658,217
12656,0.05,7200,1000,756,278
12651,0.05,7200,1000,626,214
12613,0.05,7200,1000,6,3
126,0.05,7200,1000,744,256
12573,0.05,7200,1000,969,378
12550,0.05,7200,1000,321,113
12522,0.05,7200,1000,707,248
12512,0.05,7200,1000,713,243
12480,0.05,7200,1000,968,344
1240,0.05,7200,1000,1000,376
1238,0.05,7200,1000,213,80
12370,0.05,7200,1000,54,17
12336,0.05,7200,1000,973,320
12331,0.05,7200,1000,38,12
12324,0.05,7200,1000,949,331
12320,0.05,7200,1000,249,100
12309,0.05,7200,1000,310,136
12261,0.05,7200,1000,662,223
12241,0.05,7200,1000,617,239
12175,0.05,7200,1000,910,347
12153,0.05,7200,1000,822,310
12136,0.05,7200,1000,158,57
12130,0.05,7200,1000,498,162
12080,0.05,7200,1000,731,245
12026,0.05,7200,1000,414,141
1197,0.05,7200,1000,618,231
11968,0.05,7200,1000,667,228
11966,0.05,7200,1000,22,9
11962,0.05,7200,1000,775,311
1190,0.05,7200,1000,595,212
11870,0.05,7200,1000,290,105
11866,0.05,7200,1000,999,347
11823,0.05,7200,1000,299,114
11766,0.05,7200,1000,914,311
11731,0.05,7200,1000,83,23
11727,0.05,7200,1000,180,80
11726,0.05,7200,1000,199,63
11694,0.05,7200,1000,854,316
11693,0.05,7200,1000,596,221
11691,0.05,7200,1000,95,37
11664,0.05,7200,1000,456,152
11629,0.05,7200,1000,926,367
11619,0.05,7200,1000,160,60
11612,0.05,7200,1000,999,333
11553,0.05,7200,1000,391,132
11552,0.05,7200,1000,173,65
11548,0.05,7200,1000,720,276
11544,0.05,7200,1000,673,248
11508,0.05,7200,1000,189,61
11476,0.05,7200,1000,693,235
11422,0.05,7200,1000,101,32
11401,0.05,7200,1000,890,304
11398,0.05,7200,1000,388,141
11393,0.05,7200,1000,678,278
11368,0.05,7200,1000,734,265
1133,0.05,7200,1000,969,358
11320,0.05,7200,1000,345,145
11290,0.05,7200,1000,915,334
11190,0.05,7200,1000,873,321
11146,0.05,7200,1000,817,310
11107,0.05,7200,1000,340,135
11082,0.05,7200,1000,902,335
11065,0.05,7200,1000,802,285
11,0.05,7200,1000,550,205
10924,0.05,7200,1000,67,27
10893,0.05,7200,1000,166,61
10840,0.05,7200,1000,775,290
10759,0.05,7200,1000,776,286
10706,0.05,7200,1000,948,343
10646,0.05,7200,1000,246,87
10621,0.05,7200,1000,108,34
10594,0.05,7200,1000,184,59
10586,0.05,7200,1000,872,303
10564,0.05,7200,1000,658,218
10558,0.05,7200,1000,856,283
10548,0.05,7200,1000,215,79
10542,0.05,7200,1000,94,36
1054,0.05,7200,1000,830,278
10536,0.05,7200,1000,545,219
10517,0.05,7200,1000,896,334
10427,0.05,7200,1000,944,326
1040,0.05,7200,1000,583,190
10364,0.05,7200,1000,240,89
10328,0.05,7200,1000,476,175
1027,0.05,7200,1000,265,96
10244,0.05,7200,1000,804,302
10222,0.05,7200,1000,971,383
10172,0.05,7200,1000,177,63
10163,0.05,7200,1000,495,162
10157,0.05,7200,1000,144,57
10154,0.05,7200,1000,661,223
10151,0.05,7200,1000,513,204
1008,0.05,7200,1000,472,193
10076,0.05,7200,1000,489,158
1006,0.05,7200,1000,879,331
10046,0.05,7200,1000,849,289
10018,0.05,7200,1000,743,254
10009,0.05,7200,1000,103,40
