Boost,Seed,At Slot,Blocks,Slots,From Weight,To Weight
0.000,14191,61,1,4,11,12
0.000,14191,61,1,4,11,12
0.000,14191,61,1,4,11,12
0.000,14191,61,1,4,11,12
0.000,14191,61,1,4,11,12
0.000,14191,107,1,2,26,27
0.000,14191,112,1,4,28,29
0.000,14191,61,1,4,11,12
0.000,14191,61,1,4,11,12
0.000,14191,138,1,1,34,35
0.000,14191,107,1,2,26,27
0.000,14191,24,1,7,3,4
0.000,14191,61,1,4,11,12
0.000,14191,61,1,4,11,12
0.000,14191,61,1,4,11,12
0.000,14191,61,1,4,11,12
0.000,14191,24,1,7,3,4
0.000,14191,138,1,1,34,35
0.000,14191,107,1,2,26,27
0.000,14191,24,1,7,3,4
0.000,14191,107,1,2,26,27
0.000,14191,337,1,2,83,84
0.000,14191,107,1,2,26,27
0.000,14191,24,1,7,3,4
0.000,14191,337,1,2,83,84
0.000,14191,61,1,4,11,12
0.000,14191,61,1,4,11,12
0.000,14191,61,1,4,11,12
0.000,14191,61,1,4,11,12
0.000,14191,61,1,4,11,12
0.000,14191,61,1,4,11,12
0.000,14191,61,1,4,11,12
0.000,14191,115,1,6,29,30
0.000,14191,115,1,6,29,30
0.000,14191,107,1,2,26,27
0.000,14191,61,1,4,11,12
0.000,14191,24,1,7,3,4
0.000,14191,138,1,1,34,35
0.000,14191,61,1,4,11,12
0.000,14191,115,1,6,29,30
0.000,14191,115,1,6,29,30
0.000,14191,61,1,4,11,12
0.000,14191,138,1,1,34,35
0.000,14191,138,1,1,34,35
0.000,14191,24,1,7,3,4
0.000,14191,61,1,4,11,12
0.000,14191,61,1,4,11,12
0.000,14191,115,1,6,29,30
0.000,14191,61,1,4,11,12
0.000,14191,61,1,4,11,12
0.000,14191,61,1,4,11,12
0.000,14191,61,1,4,11,12
0.000,14191,61,1,4,11,12
0.000,14191,61,1,4,11,12
0.000,14191,61,1,4,11,12
0.000,14191,61,1,4,11,12
0.000,14191,107,1,2,26,27
0.000,14191,61,1,4,11,12
0.000,14191,107,1,2,26,27
0.000,14191,112,1,4,28,29
0.000,14191,61,1,4,11,12
0.000,14191,61,1,4,11,12
0.000,14191,61,1,4,11,12
0.000,14191,61,1,4,11,12
0.000,14191,115,1,6,29,30
0.000,14191,115,1,6,29,30
0.000,14191,24,1,7,3,4
0.000,14191,61,1,4,11,12
0.000,14191,115,1,6,29,30
0.000,14191,112,1,4,28,29
0.000,14191,115,1,6,29,30
0.000,14191,61,1,4,11,12
0.000,14191,138,1,1,34,35
0.000,14191,107,1,2,26,27
0.000,14191,107,1,2,26,27
0.000,14191,24,1,7,3,4
0.000,14191,138,1,1,34,35
0.000,14191,115,1,6,29,30
0.000,14191,115,1,6,29,30
0.000,14191,24,1,7,3,4
0.000,14191,61,1,4,11,12
0.000,14191,138,1,1,34,35
0.000,14191,115,1,6,29,30
0.000,14191,138,1,1,34,35
0.000,14191,61,1,4,11,12
0.000,14191,138,1,1,34,35
0.000,14191,61,1,4,11,12
0.000,14191,61,1,4,11,12
0.000,14191,61,1,4,11,12
0.000,14191,61,1,4,11,12
0.000,14191,138,1,1,34,35
0.000,14191,138,1,1,34,35
0.000,14191,107,1,2,26,27
0.000,14191,138,1,1,34,35
0.000,14191,24,1,7,3,4
0.000,14191,61,1,4,11,12
0.005,2145,169,1,4,32.33,33.33
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,169,1,4,32.33,33.33
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,169,1,4,32.33,33.33
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,169,1,4,32.33,33.33
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,169,1,4,32.33,33.33
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,198,1,2,40.39,41.455
0.005,2145,198,1,2,40.39,41.455
0.005,2145,232,1,1,45.54,46.54
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,169,1,4,32.33,33.33
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,169,1,4,32.33,33.33
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,169,1,4,32.33,33.33
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,169,1,4,32.33,33.33
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,198,1,2,40.39,41.455
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,169,1,4,32.33,33.33
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,169,1,4,32.33,33.33
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,169,1,4,32.33,33.33
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,232,1,1,45.54,46.54
0.005,2145,236,1,5,47.574999999999996,47.585
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,169,1,4,32.33,33.33
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,169,1,4,32.33,33.33
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,169,1,4,32.33,33.33
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,169,1,4,32.33,33.33
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,169,1,4,32.33,33.33
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.005,2145,39,1,5,10.079999999999998,11.079999999999998
0.010,20952,100,1,7,26.419999999999998,27.419999999999998
0.010,20952,122,1,2,30.509999999999998,31.509999999999998
0.010,20952,100,1,7,26.419999999999998,27.419999999999998
0.010,20952,100,1,7,26.419999999999998,27.419999999999998
0.010,20952,209,1,1,46.83,47.83
0.010,20952,20,1,2,6.1,7.1
0.010,20952,100,1,7,26.419999999999998,27.419999999999998
0.010,20952,122,1,2,30.509999999999998,31.509999999999998
0.010,20952,141,1,5,35.559999999999995,36.559999999999995
0.010,20952,62,1,4,20.24,21.24
0.010,20952,299,1,4,64.14000000000001,65.14000000000001
0.010,20952,141,1,5,35.559999999999995,36.559999999999995
0.010,20952,20,1,2,6.1,7.1
0.010,20952,100,1,7,26.419999999999998,27.419999999999998
0.010,20952,54,1,1,15.16,16.16
0.010,20952,54,1,1,15.16,16.16
0.010,20952,209,1,1,46.83,47.83
0.010,20952,54,1,1,15.16,16.16
0.010,20952,100,1,7,26.419999999999998,27.419999999999998
0.010,20952,122,1,2,30.509999999999998,31.509999999999998
0.010,20952,54,1,1,15.16,16.16
0.010,20952,209,1,1,46.83,47.83
0.010,20952,100,1,7,26.419999999999998,27.419999999999998
0.010,20952,54,1,1,15.16,16.16
0.010,20952,209,1,1,46.83,47.83
0.010,20952,54,1,1,15.16,16.16
0.010,20952,54,1,1,15.16,16.16
0.010,20952,288,1,2,60.02,61.02
0.010,20952,20,1,2,6.1,7.1
0.010,20952,20,1,2,6.1,7.1
0.010,20952,122,1,2,30.509999999999998,31.509999999999998
0.010,20952,54,1,1,15.16,16.16
0.010,20952,20,1,2,6.1,7.1
0.010,20952,100,1,7,26.419999999999998,27.419999999999998
0.010,20952,122,1,2,30.509999999999998,31.509999999999998
0.010,20952,54,1,1,15.16,16.16
0.010,20952,54,1,1,15.16,16.16
0.010,20952,100,1,7,26.419999999999998,27.419999999999998
0.010,20952,209,1,1,46.83,47.83
0.010,20952,100,1,7,26.419999999999998,27.419999999999998
0.010,20952,20,1,2,6.1,7.1
0.010,20952,100,1,7,26.419999999999998,27.419999999999998
0.010,20952,122,1,2,30.509999999999998,31.509999999999998
0.010,20952,54,1,1,15.16,16.16
0.010,20952,20,1,2,6.1,7.1
0.010,20952,122,1,2,30.509999999999998,31.509999999999998
0.010,20952,20,1,2,6.1,7.1
0.010,20952,100,1,7,26.419999999999998,27.419999999999998
0.010,20952,100,1,7,26.419999999999998,27.419999999999998
0.010,20952,100,1,7,26.419999999999998,27.419999999999998
0.010,20952,20,1,2,6.1,7.1
0.010,20952,100,1,7,26.419999999999998,27.419999999999998
0.010,20952,122,1,2,30.509999999999998,31.509999999999998
0.010,20952,100,1,7,26.419999999999998,27.419999999999998
0.010,20952,54,1,1,15.16,16.16
0.010,20952,0,1,6,1,2
0.010,20952,100,1,7,26.419999999999998,27.419999999999998
0.010,20952,100,1,7,26.419999999999998,27.419999999999998
0.010,20952,20,1,2,6.1,7.1
0.010,20952,100,1,7,26.419999999999998,27.419999999999998
0.010,20952,54,1,1,15.16,16.16
0.010,20952,54,1,1,15.16,16.16
0.010,20952,209,1,1,46.83,47.83
0.010,20952,209,1,1,46.83,47.83
0.010,20952,20,1,2,6.1,7.1
0.010,20952,122,1,2,30.509999999999998,31.509999999999998
0.010,20952,54,1,1,15.16,16.16
0.010,20952,20,1,2,6.1,7.1
0.010,20952,54,1,1,15.16,16.16
0.010,20952,54,1,1,15.16,16.16
0.010,20952,20,1,2,6.1,7.1
0.010,20952,20,1,2,6.1,7.1
0.010,20952,20,1,2,6.1,7.1
0.010,20952,209,1,1,46.83,47.83
0.010,20952,100,1,7,26.419999999999998,27.419999999999998
0.010,20952,209,1,1,46.83,47.83
0.010,20952,13,1,7,5,6.1
0.010,20952,100,1,7,26.419999999999998,27.419999999999998
0.010,20952,54,1,1,15.16,16.16
0.010,20952,20,1,2,6.1,7.1
0.010,20952,54,1,1,15.16,16.16
0.010,20952,100,1,7,26.419999999999998,27.419999999999998
0.010,20952,13,1,7,5,6.1
0.010,20952,122,1,2,30.509999999999998,31.509999999999998
0.010,20952,20,1,2,6.1,7.1
0.010,20952,54,1,1,15.16,16.16
0.010,20952,100,1,7,26.419999999999998,27.419999999999998
0.010,20952,54,1,1,15.16,16.16
0.010,20952,100,1,7,26.419999999999998,27.419999999999998
0.010,20952,100,1,7,26.419999999999998,27.419999999999998
0.010,20952,54,1,1,15.16,16.16
0.010,20952,288,1,2,60.02,61.02
0.010,20952,100,1,7,26.419999999999998,27.419999999999998
0.010,20952,54,1,1,15.16,16.16
0.010,20952,100,1,7,26.419999999999998,27.419999999999998
0.010,20952,100,1,7,26.419999999999998,27.419999999999998
0.015,2124,106,1,4,20.585000000000004,21.585000000000004
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,106,1,4,20.585000000000004,21.585000000000004
0.015,2124,106,1,4,20.585000000000004,21.585000000000004
0.015,2124,106,1,4,20.585000000000004,21.585000000000004
0.015,2124,1,1,8,2,3
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,106,1,4,20.585000000000004,21.585000000000004
0.015,2124,179,1,4,33.87,34.87
0.015,2124,1,1,8,2,3
0.015,2124,140,1,7,25.675000000000004,26.675000000000004
0.015,2124,140,1,7,25.675000000000004,26.675000000000004
0.015,2124,106,1,4,20.585000000000004,21.585000000000004
0.015,2124,106,1,4,20.585000000000004,21.585000000000004
0.015,2124,106,1,4,20.585000000000004,21.585000000000004
0.015,2124,106,1,4,20.585000000000004,21.585000000000004
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,179,1,4,33.87,34.87
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,106,1,4,20.585000000000004,21.585000000000004
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,106,1,4,20.585000000000004,21.585000000000004
0.015,2124,106,1,4,20.585000000000004,21.585000000000004
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,140,1,7,25.675000000000004,26.675000000000004
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,179,1,4,33.87,34.87
0.015,2124,106,1,4,20.585000000000004,21.585000000000004
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,1,1,8,2,3
0.015,2124,140,1,7,25.675000000000004,26.675000000000004
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,106,1,4,20.585000000000004,21.585000000000004
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,140,1,7,25.675000000000004,26.675000000000004
0.015,2124,106,1,4,20.585000000000004,21.585000000000004
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,140,1,7,25.675000000000004,26.675000000000004
0.015,2124,106,1,4,20.585000000000004,21.585000000000004
0.015,2124,179,1,4,33.87,34.87
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,179,1,4,33.87,34.87
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,179,1,4,33.87,34.87
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,106,1,4,20.585000000000004,21.585000000000004
0.015,2124,106,1,4,20.585000000000004,21.585000000000004
0.015,2124,140,1,7,25.675000000000004,26.675000000000004
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,140,1,7,25.675000000000004,26.675000000000004
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,106,1,4,20.585000000000004,21.585000000000004
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,140,1,7,25.675000000000004,26.675000000000004
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,106,1,4,20.585000000000004,21.585000000000004
0.015,2124,106,1,4,20.585000000000004,21.585000000000004
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,106,1,4,20.585000000000004,21.585000000000004
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,106,1,4,20.585000000000004,21.585000000000004
0.015,2124,140,1,7,25.675000000000004,26.675000000000004
0.015,2124,106,1,4,20.585000000000004,21.585000000000004
0.015,2124,140,1,7,25.675000000000004,26.675000000000004
0.015,2124,179,1,4,33.87,34.87
0.015,2124,140,1,7,25.675000000000004,26.675000000000004
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.015,2124,46,1,20,11.270000000000001,12.270000000000001
0.020,10563,32,1,4,6.24,7.26
0.020,10563,129,1,9,31.700000000000003,32.7
0.020,10563,32,1,4,6.24,7.26
0.020,10563,32,1,4,6.24,7.26
0.020,10563,32,1,4,6.24,7.26
0.020,10563,32,1,4,6.24,7.26
0.020,10563,32,1,4,6.24,7.26
0.020,10563,60,1,9,15.48,16.48
0.020,10563,32,1,4,6.24,7.26
0.020,10563,32,1,4,6.24,7.26
0.020,10563,98,1,1,27.580000000000002,28.700000000000003
0.020,10563,129,1,9,31.700000000000003,32.7
0.020,10563,223,1,6,47.24,48.24
0.020,10563,32,1,4,6.24,7.26
0.020,10563,223,1,6,47.24,48.24
0.020,10563,32,1,4,6.24,7.26
0.020,10563,129,1,9,31.700000000000003,32.7
0.020,10563,32,1,4,6.24,7.26
0.020,10563,60,1,9,15.48,16.48
0.020,10563,32,1,4,6.24,7.26
0.020,10563,60,1,9,15.48,16.48
0.020,10563,32,1,4,6.24,7.26
0.020,10563,129,1,9,31.700000000000003,32.7
0.020,10563,129,1,9,31.700000000000003,32.7
0.020,10563,32,1,4,6.24,7.26
0.020,10563,32,1,4,6.24,7.26
0.020,10563,32,1,4,6.24,7.26
0.020,10563,129,1,9,31.700000000000003,32.7
0.020,10563,129,1,9,31.700000000000003,32.7
0.020,10563,223,1,6,47.24,48.24
0.020,10563,129,1,9,31.700000000000003,32.7
0.020,10563,60,1,9,15.48,16.48
0.020,10563,60,1,9,15.48,16.48
0.020,10563,60,1,9,15.48,16.48
0.020,10563,32,1,4,6.24,7.26
0.020,10563,129,1,9,31.700000000000003,32.7
0.020,10563,129,1,9,31.700000000000003,32.7
0.020,10563,32,1,4,6.24,7.26
0.020,10563,129,1,9,31.700000000000003,32.7
0.020,10563,98,1,1,27.580000000000002,28.700000000000003
0.020,10563,129,1,9,31.700000000000003,32.7
