Boost,Seed,At Slot,Blocks,Slots,From Weight,To Weight
0.020,10563,129,1,9,31.700000000000003,32.7
0.020,10563,60,1,9,15.48,16.48
0.020,10563,32,1,4,6.24,7.26
0.020,10563,129,1,9,31.700000000000003,32.7
0.020,10563,129,1,9,31.700000000000003,32.7
0.020,10563,32,1,4,6.24,7.26
0.020,10563,60,1,9,15.48,16.48
0.020,10563,98,1,1,27.580000000000002,28.700000000000003
0.020,10563,32,1,4,6.24,7.26
0.020,10563,32,1,4,6.24,7.26
0.020,10563,32,1,4,6.24,7.26
0.020,10563,32,1,4,6.24,7.26
0.020,10563,32,1,4,6.24,7.26
0.020,10563,300,1,6,58.480000000000004,59.480000000000004
0.020,10563,32,1,4,6.24,7.26
0.020,10563,32,1,4,6.24,7.26
0.020,10563,32,1,4,6.24,7.26
0.020,10563,32,1,4,6.24,7.26
0.020,10563,32,1,4,6.24,7.26
0.020,10563,32,1,4,6.24,7.26
0.020,10563,60,1,9,15.48,16.48
0.020,10563,32,1,4,6.24,7.26
0.020,10563,129,1,9,31.700000000000003,32.7
0.020,10563,32,1,4,6.24,7.26
0.020,10563,32,1,4,6.24,7.26
0.020,10563,32,1,4,6.24,7.26
0.020,10563,32,1,4,6.24,7.26
0.020,10563,32,1,4,6.24,7.26
0.020,10563,32,1,4,6.24,7.26
0.020,10563,32,1,4,6.24,7.26
0.020,10563,32,1,4,6.24,7.26
0.020,10563,32,1,4,6.24,7.26
0.020,10563,32,1,4,6.24,7.26
0.020,10563,129,1,9,31.700000000000003,32.7
0.020,10563,32,1,4,6.24,7.26
0.020,10563,223,1,6,47.24,48.24
0.020,10563,129,1,9,31.700000000000003,32.7
0.020,10563,60,1,9,15.48,16.48
0.020,10563,32,1,4,6.24,7.26
0.020,10563,60,1,9,15.48,16.48
0.020,10563,129,1,9,31.700000000000003,32.7
0.020,10563,32,1,4,6.24,7.26
0.020,10563,32,1,4,6.24,7.26
0.020,10563,60,1,9,15.48,16.48
0.020,10563,32,1,4,6.24,7.26
0.020,10563,32,1,4,6.24,7.26
0.020,10563,32,1,4,6.24,7.26
0.020,10563,98,1,1,27.580000000000002,28.700000000000003
0.020,10563,32,1,4,6.24,7.26
0.020,10563,32,1,4,6.24,7.26
0.020,10563,32,1,4,6.24,7.26
0.020,10563,32,1,4,6.24,7.26
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,73,1,2,20.574999999999996,21.574999999999996
0.025,29235,304,1,12,72.975,73.975
0.025,29235,15,1,7,5.225,6.225
0.025,29235,0,1,2,1,2
0.025,29235,15,1,7,5.225,6.225
0.025,29235,92,1,15,29.124999999999996,30.124999999999996
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,73,1,2,20.574999999999996,21.574999999999996
0.025,29235,304,2,13,73.975,74.975
0.025,29235,0,1,2,1,2
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,73,1,2,20.574999999999996,21.574999999999996
0.025,29235,73,1,2,20.574999999999996,21.574999999999996
0.025,29235,228,1,2,54.15,55.15
0.025,29235,228,1,2,54.15,55.15
0.025,29235,15,1,7,5.225,6.225
0.025,29235,73,1,2,20.574999999999996,21.574999999999996
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,228,1,2,54.15,55.15
0.025,29235,92,1,15,29.124999999999996,30.124999999999996
0.025,29235,15,1,7,5.225,6.225
0.025,29235,73,1,2,20.574999999999996,21.574999999999996
0.025,29235,228,1,2,54.15,55.15
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,92,1,15,29.124999999999996,30.124999999999996
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,228,1,2,54.15,55.15
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,92,1,15,29.124999999999996,30.124999999999996
0.025,29235,15,1,7,5.225,6.225
0.025,29235,92,1,15,29.124999999999996,30.124999999999996
0.025,29235,73,1,2,20.574999999999996,21.574999999999996
0.025,29235,92,1,15,29.124999999999996,30.124999999999996
0.025,29235,118,1,3,32.2,32.375
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,92,1,15,29.124999999999996,30.124999999999996
0.025,29235,73,1,2,20.574999999999996,21.574999999999996
0.025,29235,92,1,15,29.124999999999996,30.124999999999996
0.025,29235,15,1,7,5.225,6.225
0.025,29235,118,1,3,32.2,32.375
0.025,29235,73,1,2,20.574999999999996,21.574999999999996
0.025,29235,92,1,15,29.124999999999996,30.124999999999996
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,228,1,2,54.15,55.15
0.025,29235,92,1,15,29.124999999999996,30.124999999999996
0.025,29235,92,1,15,29.124999999999996,30.124999999999996
0.025,29235,15,1,7,5.225,6.225
0.025,29235,118,1,3,32.2,32.375
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,228,1,2,54.15,55.15
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,15,1,7,5.225,6.225
0.025,29235,92,1,15,29.124999999999996,30.124999999999996
0.025,29235,15,1,7,5.225,6.225
0.030,13105,14,1,2,5,6
0.030,13105,128,1,4,31.44,32.44
0.030,13105,151,2,8,40.62,41.62
0.030,13105,151,1,3,39.62,40.62
0.030,13105,128,1,4,31.44,32.44
0.030,13105,151,2,8,40.62,41.62
0.030,13105,0,1,7,1,2
0.030,13105,151,1,3,39.62,40.62
0.030,13105,14,1,2,5,6
0.030,13105,151,2,8,40.62,41.62
0.030,13105,151,2,8,40.62,41.62
0.030,13105,151,2,8,40.62,41.62
0.030,13105,52,1,5,15.450000000000001,16.450000000000003
0.030,13105,151,1,3,39.62,40.62
0.030,13105,151,2,8,40.62,41.62
0.030,13105,151,1,3,39.62,40.62
0.030,13105,128,1,4,31.44,32.44
0.030,13105,128,1,4,31.44,32.44
0.030,13105,162,1,1,44.65,45.65
0.030,13105,128,1,4,31.44,32.44
0.030,13105,162,1,1,44.65,45.65
0.030,13105,151,2,8,40.62,41.62
0.030,13105,14,1,2,5,6
0.030,13105,151,1,3,39.62,40.62
0.030,13105,151,2,8,40.62,41.62
0.030,13105,128,1,4,31.44,32.44
0.030,13105,151,1,3,39.62,40.62
0.030,13105,14,1,2,5,6
0.030,13105,128,1,4,31.44,32.44
0.030,13105,151,1,3,39.62,40.62
0.030,13105,145,1,2,36.62,37.62
0.030,13105,14,1,2,5,6
0.030,13105,151,2,8,40.62,41.62
0.030,13105,151,1,3,39.62,40.62
0.030,13105,14,1,2,5,6
0.030,13105,151,1,3,39.62,40.62
0.030,13105,151,2,8,40.62,41.62
0.030,13105,0,1,7,1,3
0.030,13105,14,1,2,5,6
0.030,13105,14,1,2,5,6
0.030,13105,151,2,8,40.62,41.62
0.030,13105,128,1,4,31.44,32.44
0.030,13105,151,2,8,40.62,41.62
0.030,13105,14,1,2,5,6
0.030,13105,151,1,3,39.62,40.62
0.030,13105,151,2,8,40.62,41.62
0.030,13105,52,1,5,15.450000000000001,16.450000000000003
0.030,13105,128,1,4,31.44,32.44
0.030,13105,14,1,2,5,6
0.030,13105,52,1,5,15.450000000000001,16.450000000000003
0.030,13105,128,1,4,31.44,32.44
0.030,13105,0,2,140,2,3
0.030,13105,151,2,8,40.62,41.62
0.030,13105,151,2,8,40.62,41.62
0.030,13105,128,1,4,31.44,32.44
0.030,13105,145,1,2,36.62,37.62
0.030,13105,151,2,8,40.62,41.62
0.030,13105,52,1,5,15.450000000000001,16.450000000000003
0.030,13105,151,2,8,40.62,41.62
0.030,13105,14,1,2,5,6
0.030,13105,128,1,4,31.44,32.44
0.030,13105,151,2,8,40.62,41.62
0.030,13105,151,1,3,39.62,40.62
0.030,13105,0,1,7,1,2
0.030,13105,14,1,2,5,6
0.030,13105,151,1,3,39.62,40.62
0.030,13105,128,1,4,31.44,32.44
0.030,13105,14,1,2,5,6
0.030,13105,151,1,3,39.62,40.62
0.030,13105,128,1,4,31.44,32.44
0.030,13105,151,2,8,40.62,41.62
0.030,13105,151,2,8,40.62,41.62
0.030,13105,151,1,3,39.62,40.62
0.030,13105,52,1,5,15.450000000000001,16.450000000000003
0.030,13105,14,1,2,5,6
0.030,13105,151,1,3,39.62,40.62
0.030,13105,151,2,8,40.62,41.62
0.030,13105,151,1,3,39.62,40.62
0.030,13105,151,2,8,40.62,41.62
0.030,13105,128,1,4,31.44,32.44
0.030,13105,151,1,3,39.62,40.62
0.030,13105,14,1,2,5,6
0.030,13105,151,2,8,40.62,41.62
0.030,13105,128,1,4,31.44,32.44
0.030,13105,151,1,3,39.62,40.62
0.030,13105,151,2,8,40.62,41.62
0.030,13105,151,2,8,40.62,41.62
0.030,13105,151,2,8,40.62,41.62
0.030,13105,128,1,4,31.44,32.44
0.030,13105,235,1,6,60.52,60.58
0.030,13105,14,1,2,5,6
0.030,13105,151,1,3,39.62,40.62
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,78,1,11,19.05,20.05
0.035,25635,78,1,11,19.05,20.05
0.035,25635,240,1,13,51.18500000000001,52.18500000000001
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,136,1,6,29.680000000000003,30.680000000000003
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,12,1,5,4,5.245
0.035,25635,78,1,11,19.05,20.05
0.035,25635,136,1,6,29.680000000000003,30.680000000000003
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,12,1,5,4,5.245
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,12,1,5,4,5.245
0.035,25635,78,1,11,19.05,20.05
0.035,25635,12,1,5,4,5.245
0.035,25635,78,1,11,19.05,20.05
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,12,1,5,4,5.245
0.035,25635,259,1,2,54.46500000000001,54.57000000000001
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,12,1,5,4,5.245
0.035,25635,78,1,11,19.05,20.05
0.035,25635,78,1,11,19.05,20.05
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,12,1,5,4,5.245
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,10,1,6,3,4
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,12,1,5,4,5.245
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,78,1,11,19.05,20.05
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,12,1,5,4,5.245
0.035,25635,136,1,6,29.680000000000003,30.680000000000003
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,136,1,6,29.680000000000003,30.680000000000003
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,12,1,5,4,5.245
0.035,25635,78,1,11,19.05,20.05
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,12,1,5,4,5.245
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,10,1,6,3,4
0.035,25635,240,1,13,51.18500000000001,52.18500000000001
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,10,1,6,3,4
0.035,25635,12,1,5,4,5.245
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,12,1,5,4,5.245
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,78,1,11,19.05,20.05
0.035,25635,12,1,5,4,5.245
0.035,25635,136,1,6,29.680000000000003,30.680000000000003
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,10,1,6,3,4
0.035,25635,12,1,5,4,5.245
0.035,25635,78,1,11,19.05,20.05
0.035,25635,78,1,11,19.05,20.05
0.035,25635,78,1,11,19.05,20.05
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,12,1,5,4,5.245
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,61,1,2,14.735000000000001,15.735000000000001
0.035,25635,259,1,2,54.46500000000001,54.57000000000001
0.035,25635,78,1,11,19.05,20.05
0.040,15541,90,1,5,27.32,28.4
0.040,15541,25,2,9,9.4,10.4
0.040,15541,25,1,7,8.4,9.4
0.040,15541,90,1,5,27.32,28.4
0.040,15541,25,1,7,8.4,9.4
0.040,15541,25,1,7,8.4,9.4
0.040,15541,25,2,9,9.4,10.4
0.040,15541,90,1,5,27.32,28.4
0.040,15541,305,1,4,78.71999999999998,79.71999999999998
0.040,15541,36,1,10,11.72,12.72
0.040,15541,25,2,9,9.4,10.4
0.040,15541,25,1,7,8.4,9.4
0.040,15541,25,1,7,8.4,9.4
0.040,15541,25,1,7,8.4,9.4
0.040,15541,25,1,7,8.4,9.4
0.040,15541,90,1,5,27.32,28.4
0.040,15541,25,1,7,8.4,9.4
0.040,15541,25,1,7,8.4,9.4
0.040,15541,25,2,9,9.4,10.4
0.040,15541,25,1,7,8.4,9.4
0.040,15541,25,2,9,9.4,10.4
0.040,15541,90,1,5,27.32,28.4
0.040,15541,25,2,9,9.4,10.4
0.040,15541,25,1,7,8.4,9.4
0.040,15541,25,2,9,9.4,10.4
0.040,15541,25,2,9,9.4,10.4
0.040,15541,25,2,9,9.4,10.4
0.040,15541,82,1,8,26.32,27.32
0.040,15541,25,1,7,8.4,9.4
0.040,15541,25,1,7,8.4,9.4
0.040,15541,25,2,9,9.4,10.4
0.040,15541,25,1,7,8.4,9.4
0.040,15541,25,2,9,9.4,10.4
0.040,15541,25,2,9,9.4,10.4
0.040,15541,25,2,9,9.4,10.4
0.040,15541,25,2,9,9.4,10.4
0.040,15541,25,1,7,8.4,9.4
0.040,15541,90,1,5,27.32,28.4
0.040,15541,82,1,8,26.32,27.32
0.040,15541,90,1,5,27.32,28.4
0.040,15541,25,2,9,9.4,10.4
0.040,15541,25,2,9,9.4,10.4
0.040,15541,90,1,5,27.32,28.4
0.040,15541,25,2,9,9.4,10.4
0.040,15541,90,1,5,27.32,28.4
0.040,15541,36,1,10,11.72,12.72
0.040,15541,90,1,5,27.32,28.4
0.040,15541,90,1,5,27.32,28.4
0.040,15541,25,2,9,9.4,10.4
0.040,15541,25,1,7,8.4,9.4
0.040,15541,90,1,5,27.32,28.4
0.040,15541,25,1,7,8.4,9.4
0.040,15541,25,2,9,9.4,10.4
0.040,15541,25,1,7,8.4,9.4
0.040,15541,36,1,10,11.72,12.72
0.040,15541,25,1,7,8.4,9.4
0.040,15541,25,1,7,8.4,9.4
0.040,15541,25,2,9,9.4,10.4
0.040,15541,25,1,7,8.4,9.4
0.040,15541,25,2,9,9.4,10.4
0.040,15541,25,1,7,8.4,9.4
0.040,15541,25,2,9,9.4,10.4
0.040,15541,25,1,7,8.4,9.4
0.040,15541,25,1,7,8.4,9.4
0.040,15541,36,1,10,11.72,12.72
0.040,15541,25,1,7,8.4,9.4
0.040,15541,25,1,7,8.4,9.4
0.040,15541,25,2,9,9.4,10.4
0.040,15541,82,1,8,26.32,27.32
0.040,15541,25,1,7,8.4,9.4
0.040,15541,25,1,7,8.4,9.4
0.040,15541,25,1,7,8.4,9.4
0.040,15541,25,1,7,8.4,9.4
0.040,15541,25,2,9,9.4,10.4
0.040,15541,25,2,9,9.4,10.4
0.040,15541,25,1,7,8.4,9.4
0.040,15541,82,1,8,26.32,27.32
0.040,15541,25,1,7,8.4,9.4
0.040,15541,25,1,7,8.4,9.4
0.040,15541,25,1,7,8.4,9.4
0.040,15541,25,1,7,8.4,9.4
0.040,15541,25,1,7,8.4,9.4
0.040,15541,90,1,5,27.32,28.4
0.040,15541,22,1,34,2,3
0.040,15541,25,2,9,9.4,10.4
0.040,15541,90,1,5,27.32,28.4
0.040,15541,25,2,9,9.4,10.4
0.040,15541,25,1,7,8.4,9.4
0.040,15541,25,1,7,8.4,9.4
0.040,15541,25,1,7,8.4,9.4
0.040,15541,25,1,7,8.4,9.4
0.040,15541,25,2,9,9.4,10.4
0.040,15541,25,1,7,8.4,9.4
0.040,15541,25,2,9,9.4,10.4
0.040,15541,25,1,7,8.4,9.4
0.045,30227,68,1,2,13.26,14.26
0.045,30227,68,1,2,13.26,14.26
0.045,30227,26,1,3,4.495,5.495
0.045,30227,68,1,2,13.26,14.26
0.045,30227,32,1,10,7.765000000000001,7.8100000000000005
0.045,30227,26,1,3,4.495,5.495
0.045,30227,68,1,2,13.26,14.26
0.045,30227,91,1,3,18.305,19.305
0.045,30227,26,1,3,4.495,5.495
0.045,30227,129,1,11,29.935,31.16
0.045,30227,26,1,3,4.495,5.495
0.045,30227,26,1,3,4.495,5.495
0.045,30227,68,2,5,14.26,15.305
0.045,30227,129,1,11,29.935,31.16
0.045,30227,26,1,3,4.495,5.495
0.045,30227,26,1,3,4.495,5.495
0.045,30227,68,1,2,13.26,14.26
0.045,30227,26,1,3,4.495,5.495
0.045,30227,68,1,2,13.26,14.26
0.045,30227,68,2,5,14.26,15.305
0.045,30227,26,1,3,4.495,5.495
0.045,30227,129,1,11,29.935,31.16
0.045,30227,26,1,3,4.495,5.495
0.045,30227,129,1,11,29.935,31.16
0.045,30227,68,1,2,13.26,14.26
0.045,30227,68,1,2,13.26,14.26
0.045,30227,26,1,3,4.495,5.495
0.045,30227,141,1,3,32.294999999999995,33.294999999999995
0.045,30227,68,1,2,13.26,14.26
0.045,30227,68,1,2,13.26,14.26
0.045,30227,32,1,10,7.765000000000001,7.8100000000000005
0.045,30227,68,1,2,13.26,14.26
0.045,30227,68,1,2,13.26,14.26
0.045,30227,26,1,3,4.495,5.495
0.045,30227,68,1,2,13.26,14.26
0.045,30227,26,1,3,4.495,5.495
0.045,30227,129,1,11,29.935,31.16
0.045,30227,26,1,3,4.495,5.495
0.045,30227,68,1,2,13.26,14.26
0.045,30227,68,2,5,14.26,15.305
0.045,30227,129,1,11,29.935,31.16
0.045,30227,68,2,5,14.26,15.305
0.045,30227,68,1,2,13.26,14.26
0.045,30227,26,1,3,4.495,5.495
0.045,30227,32,1,10,7.765000000000001,7.8100000000000005
0.045,30227,68,1,2,13.26,14.26
0.045,30227,68,1,2,13.26,14.26
0.045,30227,68,1,2,13.26,14.26
0.045,30227,68,1,2,13.26,14.26
0.045,30227,68,1,2,13.26,14.26
0.045,30227,68,1,2,13.26,14.26
0.045,30227,26,1,3,4.495,5.495
0.045,30227,26,1,3,4.495,5.495
0.045,30227,26,1,3,4.495,5.495
0.045,30227,68,2,5,14.26,15.305
0.045,30227,26,1,3,4.495,5.495
0.045,30227,67,1,126,2,3
0.045,30227,26,1,3,4.495,5.495
0.045,30227,68,1,2,13.26,14.26
0.045,30227,26,1,3,4.495,5.495
0.045,30227,26,1,3,4.495,5.495
0.045,30227,68,1,2,13.26,14.26
0.045,30227,26,1,3,4.495,5.495
0.045,30227,68,1,2,13.26,14.26
