Boost,Seed,At Slot,Blocks,Slots,From Weight,To Weight
0.045,30227,141,1,3,32.294999999999995,33.294999999999995
0.045,30227,68,1,2,13.26,14.26
0.045,30227,26,1,3,4.495,5.495
0.045,30227,26,1,3,4.495,5.495
0.045,30227,26,1,3,4.495,5.495
0.045,30227,26,1,3,4.495,5.495
0.045,30227,26,1,3,4.495,5.495
0.045,30227,32,1,10,7.765000000000001,7.8100000000000005
0.045,30227,26,1,3,4.495,5.495
0.045,30227,141,1,3,32.294999999999995,33.294999999999995
0.045,30227,26,1,3,4.495,5.495
0.045,30227,91,1,3,18.305,19.305
0.045,30227,26,1,3,4.495,5.495
0.045,30227,26,1,3,4.495,5.495
0.045,30227,26,1,3,4.495,5.495
0.045,30227,68,1,2,13.26,14.26
0.045,30227,26,1,3,4.495,5.495
0.045,30227,26,1,3,4.495,5.495
0.045,30227,67,1,126,2,3
0.045,30227,68,1,2,13.26,14.26
0.045,30227,68,1,2,13.26,14.26
0.045,30227,26,1,3,4.495,5.495
0.045,30227,26,1,3,4.495,5.495
0.045,30227,26,1,3,4.495,5.495
0.045,30227,141,1,3,32.294999999999995,33.294999999999995
0.045,30227,129,1,11,29.935,31.16
0.045,30227,26,1,3,4.495,5.495
0.045,30227,26,1,3,4.495,5.495
0.045,30227,68,2,5,14.26,15.305
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,222,1,10,43.85000000000001,44.85000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,222,1,10,43.85000000000001,44.85000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,222,1,10,43.85000000000001,44.85000000000001
0.050,1965,96,1,5,19.700000000000003,20.6
0.050,1965,146,1,1,30.650000000000002,31.650000000000002
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,222,1,10,43.85000000000001,44.85000000000001
0.050,1965,222,1,10,43.85000000000001,44.85000000000001
0.050,1965,146,1,1,30.650000000000002,31.650000000000002
0.050,1965,222,1,10,43.85000000000001,44.85000000000001
0.050,1965,222,1,10,43.85000000000001,44.85000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,222,1,10,43.85000000000001,44.85000000000001
0.050,1965,146,1,1,30.650000000000002,31.650000000000002
0.050,1965,38,1,12,6.75,7.75
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,222,1,10,43.85000000000001,44.85000000000001
0.050,1965,222,1,10,43.85000000000001,44.85000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,308,1,3,68.75000000000001,69.75000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,222,1,10,43.85000000000001,44.85000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,222,1,10,43.85000000000001,44.85000000000001
0.050,1965,222,1,10,43.85000000000001,44.85000000000001
0.050,1965,222,1,10,43.85000000000001,44.85000000000001
0.050,1965,222,1,10,43.85000000000001,44.85000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,222,1,10,43.85000000000001,44.85000000000001
0.050,1965,222,1,10,43.85000000000001,44.85000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,222,1,10,43.85000000000001,44.85000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,38,1,12,6.75,7.75
0.050,1965,308,1,3,68.75000000000001,69.75000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,342,1,7,77.40000000000002,78.40000000000002
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,222,1,10,43.85000000000001,44.85000000000001
0.050,1965,222,1,10,43.85000000000001,44.85000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,222,1,10,43.85000000000001,44.85000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,222,1,10,43.85000000000001,44.85000000000001
0.050,1965,308,1,3,68.75000000000001,69.75000000000001
0.050,1965,222,1,10,43.85000000000001,44.85000000000001
0.050,1965,222,1,10,43.85000000000001,44.85000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,222,1,10,43.85000000000001,44.85000000000001
0.050,1965,308,1,3,68.75000000000001,69.75000000000001
0.050,1965,222,1,10,43.85000000000001,44.85000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.050,1965,250,1,9,50.35000000000001,51.85000000000001
0.050,1965,222,1,10,43.85000000000001,44.85000000000001
0.050,1965,204,1,1,39.35000000000001,40.35000000000001
0.055,30678,58,1,13,15.375,16.375
0.055,30678,58,1,13,15.375,16.375
0.055,30678,58,1,13,15.375,16.375
0.055,30678,58,1,13,15.375,16.375
0.055,30678,58,1,13,15.375,16.375
0.055,30678,257,1,2,47.78499999999999,48.16999999999999
0.055,30678,58,1,13,15.375,16.375
0.055,30678,58,1,13,15.375,16.375
0.055,30678,58,1,13,15.375,16.375
0.055,30678,58,1,13,15.375,16.375
0.055,30678,58,1,13,15.375,16.375
0.055,30678,257,1,3,47.78499999999999,48.16999999999999
0.055,30678,58,1,13,15.375,16.375
0.055,30678,58,1,13,15.375,16.375
0.055,30678,58,1,13,15.375,16.375
0.055,30678,257,1,2,47.78499999999999,48.16999999999999
0.055,30678,58,1,13,15.375,16.375
0.055,30678,257,1,2,47.78499999999999,48.16999999999999
0.055,30678,257,1,2,47.78499999999999,48.16999999999999
0.055,30678,257,1,3,47.78499999999999,48.16999999999999
0.055,30678,257,1,2,47.78499999999999,48.16999999999999
0.055,30678,58,1,13,15.375,16.375
0.055,30678,257,1,3,47.78499999999999,48.16999999999999
0.055,30678,257,1,3,47.78499999999999,48.16999999999999
0.055,30678,58,1,13,15.375,16.375
0.055,30678,58,1,13,15.375,16.375
0.055,30678,58,1,13,15.375,16.375
0.055,30678,58,1,13,15.375,16.375
0.055,30678,58,1,13,15.375,16.375
0.055,30678,140,1,7,31.080000000000002,32.08
0.055,30678,58,1,13,15.375,16.375
0.055,30678,58,1,13,15.375,16.375
0.055,30678,257,1,2,47.78499999999999,48.16999999999999
0.055,30678,58,1,13,15.375,16.375
0.055,30678,24,1,7,2,3
0.055,30678,58,1,13,15.375,16.375
0.055,30678,58,1,13,15.375,16.375
0.055,30678,58,1,13,15.375,16.375
0.055,30678,257,1,2,47.78499999999999,48.16999999999999
0.055,30678,58,1,13,15.375,16.375
0.055,30678,58,1,13,15.375,16.375
0.055,30678,58,1,13,15.375,16.375
0.055,30678,257,1,2,47.78499999999999,48.16999999999999
0.055,30678,58,1,13,15.375,16.375
0.055,30678,257,1,3,47.78499999999999,48.16999999999999
0.055,30678,58,1,13,15.375,16.375
0.055,30678,257,1,3,47.78499999999999,48.16999999999999
0.055,30678,257,1,2,47.78499999999999,48.16999999999999
0.055,30678,257,1,2,47.78499999999999,48.16999999999999
0.055,30678,257,1,2,47.78499999999999,48.16999999999999
0.055,30678,58,1,13,15.375,16.375
0.055,30678,58,1,13,15.375,16.375
0.055,30678,58,1,13,15.375,16.375
0.055,30678,257,1,2,47.78499999999999,48.16999999999999
0.055,30678,257,1,3,47.78499999999999,48.16999999999999
0.055,30678,58,1,13,15.375,16.375
0.055,30678,140,1,7,31.080000000000002,32.08
0.055,30678,58,1,13,15.375,16.375
0.055,30678,58,1,13,15.375,16.375
0.055,30678,257,1,2,47.78499999999999,48.16999999999999
0.055,30678,58,1,13,15.375,16.375
0.055,30678,58,1,13,15.375,16.375
0.055,30678,257,1,2,47.78499999999999,48.16999999999999
0.055,30678,58,1,13,15.375,16.375
0.055,30678,58,1,13,15.375,16.375
0.055,30678,58,1,13,15.375,16.375
0.055,30678,140,1,7,31.080000000000002,32.08
0.055,30678,58,1,13,15.375,16.375
0.055,30678,257,1,2,47.78499999999999,48.16999999999999
0.055,30678,58,1,13,15.375,16.375
0.055,30678,257,1,2,47.78499999999999,48.16999999999999
0.055,30678,58,1,13,15.375,16.375
0.055,30678,257,1,2,47.78499999999999,48.16999999999999
0.055,30678,58,1,13,15.375,16.375
0.055,30678,58,1,13,15.375,16.375
0.055,30678,58,1,13,15.375,16.375
0.055,30678,58,1,13,15.375,16.375
0.055,30678,257,1,3,47.78499999999999,48.16999999999999
0.055,30678,58,1,13,15.375,16.375
0.055,30678,257,1,3,47.78499999999999,48.16999999999999
0.055,30678,58,1,13,15.375,16.375
0.055,30678,257,1,3,47.78499999999999,48.16999999999999
0.055,30678,58,1,13,15.375,16.375
0.055,30678,257,1,3,47.78499999999999,48.16999999999999
0.055,30678,58,1,13,15.375,16.375
0.055,30678,58,1,13,15.375,16.375
0.055,30678,257,1,2,47.78499999999999,48.16999999999999
0.055,30678,257,1,3,47.78499999999999,48.16999999999999
0.055,30678,257,1,2,47.78499999999999,48.16999999999999
0.055,30678,257,1,2,47.78499999999999,48.16999999999999
0.055,30678,140,1,7,31.080000000000002,32.08
0.055,30678,58,1,13,15.375,16.375
0.055,30678,257,1,2,47.78499999999999,48.16999999999999
0.060,15681,22,1,6,8.78,9.78
0.060,15681,22,1,6,8.78,9.78
0.060,15681,50,1,8,17.44,18.5
0.060,15681,22,2,7,9.78,10.78
0.060,15681,50,1,8,17.44,18.5
0.060,15681,141,1,1,47.019999999999996,48.019999999999996
0.060,15681,22,1,6,8.78,9.78
0.060,15681,22,1,6,8.78,9.78
0.060,15681,22,2,7,9.78,10.78
0.060,15681,141,1,1,47.019999999999996,48.019999999999996
0.060,15681,22,2,7,9.78,10.78
0.060,15681,50,1,8,17.44,18.5
0.060,15681,22,1,6,8.78,9.78
0.060,15681,22,1,6,8.78,9.78
0.060,15681,22,1,6,8.78,9.78
0.060,15681,22,1,6,8.78,9.78
0.060,15681,22,1,6,8.78,9.78
0.060,15681,50,1,8,17.44,18.5
0.060,15681,50,1,8,17.44,18.5
0.060,15681,22,1,6,8.78,9.78
0.060,15681,50,1,8,17.44,18.5
0.060,15681,22,2,7,9.78,10.78
0.060,15681,22,2,7,9.78,10.78
0.060,15681,33,1,1,11.78,12.78
0.060,15681,22,2,7,9.78,10.78
0.060,15681,33,1,1,11.78,12.78
0.060,15681,141,1,1,47.019999999999996,48.019999999999996
0.060,15681,22,2,7,9.78,10.78
0.060,15681,22,1,6,8.78,9.78
0.060,15681,22,2,7,9.78,10.78
0.060,15681,22,1,6,8.78,9.78
0.060,15681,50,1,8,17.44,18.5
0.060,15681,22,1,6,8.78,9.78
0.060,15681,22,2,7,9.78,10.78
0.060,15681,22,1,6,8.78,9.78
0.060,15681,22,2,7,9.78,10.78
0.060,15681,22,2,7,9.78,10.78
0.060,15681,50,1,8,17.44,18.5
0.060,15681,22,1,6,8.78,9.78
0.060,15681,50,1,8,17.44,18.5
0.060,15681,50,1,8,17.44,18.5
0.060,15681,22,1,6,8.78,9.78
0.060,15681,141,1,1,47.019999999999996,48.019999999999996
0.060,15681,33,1,1,11.78,12.78
0.060,15681,50,1,8,17.44,18.5
0.060,15681,50,1,8,17.44,18.5
0.060,15681,50,1,8,17.44,18.5
0.060,15681,22,1,6,8.78,9.78
0.060,15681,22,2,7,9.78,10.78
0.060,15681,22,1,6,8.78,9.78
0.060,15681,22,2,7,9.78,10.78
0.060,15681,22,1,6,8.78,9.78
0.060,15681,50,1,8,17.44,18.5
0.060,15681,22,2,7,9.78,10.78
0.060,15681,22,2,7,9.78,11.78
0.060,15681,22,1,6,8.78,9.78
0.060,15681,22,2,7,9.78,10.78
0.060,15681,22,2,7,9.78,10.78
0.060,15681,22,2,7,9.78,10.78
0.060,15681,22,1,6,8.78,9.78
0.060,15681,50,1,8,17.44,18.5
0.060,15681,22,1,6,8.78,9.78
0.060,15681,90,1,2,28.28,29.28
0.060,15681,22,2,7,9.78,10.78
0.060,15681,50,1,8,17.44,18.5
0.060,15681,22,2,7,9.78,10.78
0.060,15681,22,2,7,9.78,10.78
0.060,15681,22,1,6,8.78,9.78
0.060,15681,22,2,7,9.78,10.78
0.060,15681,90,1,2,28.28,29.28
0.060,15681,22,2,7,9.78,10.78
0.060,15681,22,1,6,8.78,9.78
0.060,15681,143,1,5,49.019999999999996,50.019999999999996
0.060,15681,50,1,8,17.44,18.5
0.060,15681,50,1,8,17.44,18.5
0.060,15681,22,1,6,8.78,9.78
0.060,15681,22,1,6,8.78,9.78
0.060,15681,50,1,8,17.44,18.5
0.060,15681,22,2,7,9.78,10.78
0.060,15681,22,1,6,8.78,9.78
0.060,15681,22,1,6,8.78,9.78
0.060,15681,50,1,8,17.44,18.5
0.060,15681,50,1,8,17.44,18.5
0.060,15681,22,1,6,8.78,9.78
0.060,15681,22,2,7,9.78,10.78
0.060,15681,22,1,6,8.78,9.78
0.060,15681,22,1,6,8.78,9.78
0.060,15681,22,1,6,8.78,9.78
0.060,15681,22,2,7,9.78,10.78
0.060,15681,50,1,8,17.44,18.5
0.060,15681,22,2,7,9.78,10.78
0.060,15681,50,1,8,17.44,18.5
0.060,15681,33,1,1,11.78,12.78
0.060,15681,22,1,6,8.78,9.78
0.060,15681,50,1,8,17.44,18.5
0.065,30599,3,1,1,3,4
0.065,30599,3,1,1,3,4
0.065,30599,56,1,1,16.17,17.495
0.065,30599,3,1,1,3,4
0.065,30599,56,1,1,16.17,17.495
0.065,30599,3,1,1,3,4
0.065,30599,56,1,1,16.17,17.495
0.065,30599,3,1,1,3,4
0.065,30599,56,1,1,16.17,17.495
0.065,30599,56,1,1,16.17,17.495
0.065,30599,170,1,8,38.9,39.9
0.065,30599,3,1,1,3,4
0.065,30599,3,1,1,3,4
0.065,30599,56,1,1,16.17,17.495
0.065,30599,3,1,1,3,4
0.065,30599,3,1,1,3,4
0.065,30599,212,1,1,51.265,52.525
0.065,30599,3,1,1,3,4
0.065,30599,3,1,1,3,4
0.065,30599,3,1,1,3,4
0.065,30599,111,1,1,23.95,25.21
0.065,30599,56,1,1,16.17,17.495
0.065,30599,3,1,1,3,4
0.065,30599,3,1,1,3,4
0.065,30599,111,1,1,23.95,25.21
0.065,30599,3,1,1,3,4
0.065,30599,111,1,1,23.95,25.21
0.065,30599,3,1,1,3,4
0.065,30599,212,1,1,51.265,52.525
0.065,30599,3,1,1,3,4
0.065,30599,105,1,6,22.95,23.95
0.065,30599,3,1,1,3,4
0.065,30599,330,1,20,79.51499999999999,80.51499999999999
0.065,30599,3,1,1,3,4
0.065,30599,3,1,1,3,4
0.065,30599,56,1,1,16.17,17.495
0.065,30599,56,1,1,16.17,17.495
0.065,30599,111,1,1,23.95,25.21
0.065,30599,3,1,1,3,4
0.065,30599,3,1,1,3,4
0.065,30599,3,1,1,3,4
0.065,30599,3,1,1,3,4
0.065,30599,3,1,1,3,4
0.065,30599,3,1,1,3,4
0.065,30599,3,1,1,3,4
0.065,30599,3,1,1,3,4
0.065,30599,56,1,1,16.17,17.495
0.065,30599,3,1,1,3,4
0.065,30599,170,1,8,38.9,39.9
0.065,30599,3,1,1,3,4
0.065,30599,3,1,1,3,4
0.065,30599,111,1,1,23.95,25.21
0.065,30599,3,1,1,3,4
0.065,30599,3,1,1,3,4
0.065,30599,3,1,1,3,4
0.065,30599,3,1,1,3,4
0.065,30599,56,1,1,16.17,17.495
0.065,30599,3,1,1,3,4
0.065,30599,3,1,1,3,4
0.065,30599,111,1,1,23.95,25.21
0.065,30599,3,1,1,3,4
0.065,30599,56,1,1,16.17,17.495
0.065,30599,105,1,6,22.95,23.95
0.065,30599,111,1,1,23.95,25.21
0.065,30599,3,1,1,3,4
0.065,30599,3,1,1,3,4
0.065,30599,3,1,1,3,4
0.065,30599,212,1,1,51.265,52.525
0.065,30599,3,1,1,3,4
0.065,30599,330,1,20,79.51499999999999,80.51499999999999
0.065,30599,3,1,1,3,4
0.065,30599,111,1,1,23.95,25.21
0.065,30599,3,1,1,3,4
0.065,30599,111,1,1,23.95,25.21
0.065,30599,3,1,1,3,4
0.065,30599,3,1,1,3,4
0.065,30599,56,1,1,16.17,17.495
0.065,30599,212,1,1,51.265,52.525
0.065,30599,111,1,1,23.95,25.21
0.065,30599,212,1,1,51.265,52.525
0.065,30599,3,1,1,3,4
0.065,30599,111,1,1,23.95,25.21
0.065,30599,3,1,1,3,4
0.065,30599,170,1,8,38.9,39.9
0.065,30599,56,1,1,16.17,17.495
0.065,30599,3,1,1,3,4
0.065,30599,170,1,8,38.9,39.9
0.070,13365,3,2,6,3,4
0.070,13365,3,1,5,2,3
0.070,13365,96,1,5,30.17,30.310000000000002
0.070,13365,17,1,2,7,8.35
0.070,13365,3,1,5,2,3
0.070,13365,64,1,3,20.26,21.26
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,9,1,5,4,5
0.070,13365,3,1,5,2,3
0.070,13365,9,1,5,4,5
0.070,13365,3,1,5,2,3
0.070,13365,9,1,5,4,5
0.070,13365,9,1,5,4,5
0.070,13365,96,1,5,30.17,30.310000000000002
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,64,1,3,20.26,21.26
0.070,13365,3,1,5,2,3
0.070,13365,9,1,5,4,5
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,9,1,5,4,5
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,64,1,3,20.26,21.26
0.070,13365,9,1,5,4,5
0.070,13365,3,1,5,2,3
0.070,13365,9,1,7,4,5
0.070,13365,9,1,5,4,5
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,3,2,6,3,4
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,64,1,3,20.26,21.26
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,9,1,5,4,5
0.070,13365,9,1,5,4,5
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,17,1,2,7,8.35
0.070,13365,64,1,3,20.26,21.26
0.070,13365,3,2,6,3,4
0.070,13365,3,1,5,2,3
0.070,13365,9,1,5,4,5
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,17,1,2,7,8.35
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,9,1,5,4,5
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,9,1,5,4,5
0.070,13365,9,1,5,4,5
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,9,1,5,4,5
0.070,13365,9,1,5,4,5
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.070,13365,3,1,5,2,3
0.075,20141,20,1,1,5.75,5.975
0.075,20141,20,1,1,5.75,5.975
0.075,20141,20,1,1,5.75,5.975
0.075,20141,20,1,2,5.975,6.975
0.075,20141,20,1,1,5.75,5.825
0.075,20141,20,1,1,5.75,5.825
0.075,20141,32,1,5,10.975,11.975
0.075,20141,20,1,1,5.75,5.825
0.075,20141,32,1,5,10.975,11.975
0.075,20141,20,1,1,5.75,5.825
0.075,20141,20,1,1,5.75,5.825
0.075,20141,20,1,1,5.75,5.825
